idx,domain,tld,ml_probability,stage1_pred,y_true,p_error,uncertainty,defer_score,is_dangerous_tld,is_idn,brand_hit,pool_priority,pool_optional,selected,selected_priority,selected_optional,safe_benign
210,spocwq.xyz,xyz,0.16372193,0,0,0.9539861387232867,0.32744384,0.9539861387232867,1,0,0,1,0,1,1,0,0
1108,hezemusheng.cn,cn,0.23643954,0,1,0.9683584929126252,0.47287905,0.9683584929126252,0,0,0,0,1,1,0,1,0
2130,avodart24.top,top,0.22529532,0,0,0.9854265166170316,0.4505906,0.9854265166170316,1,0,0,1,0,1,1,0,0
2147,dniperu.online,online,0.13910288,0,1,0.9243570192148336,0.27820575,0.9243570192148336,1,0,0,1,0,1,1,0,0
4906,90phuttb.cc,cc,0.20740508,0,0,0.9822784282110244,0.41481018,0.9822784282110244,0,0,0,0,1,1,0,1,0
5540,ups.com-qwaf.cc,cc,0.1505799,0,1,0.957811205807572,0.3011598,0.957811205807572,0,0,0,0,1,1,0,1,0
5825,champon.com.cn,cn,0.07998739,0,0,0.8401271352217115,0.15997481,0.8401271352217115,0,0,0,0,1,1,0,1,0
6530,beseekksenihoor3.top,top,0.17500614,0,0,0.9528159049810768,0.3500123,0.9528159049810768,1,0,0,1,0,1,1,0,0
6559,qge8o8.cn,cn,0.25755936,0,1,0.9593064359718798,0.5151187,0.9593064359718798,0,0,0,0,1,1,0,1,0
6736,diary-jp.icu,icu,0.18938172,0,1,0.9835601400859922,0.37876344,0.9835601400859922,1,0,0,1,0,1,1,0,0
8224,myetherwallet.comko.cc,cc,0.12316029,0,1,0.8109022879763174,0.2463206,0.8109022879763174,0,0,0,0,1,1,0,1,0
8667,amejp.top,top,0.25109252,0,1,0.9711851307379656,0.50218505,0.9711851307379656,1,0,0,1,0,1,1,0,0
9955,bs2besd.cc,cc,0.1827731,0,0,0.9811377658577728,0.36554623,0.9811377658577728,0,0,0,0,1,1,0,1,0
11461,kuronekoyamat.cc,cc,0.24210162,0,1,0.9719710717399144,0.48420322,0.9719710717399144,0,0,0,0,1,1,0,1,0
11500,chinatrz.org.cn,cn,0.14147347,0,0,0.9547217901368612,0.28294694,0.9547217901368612,0,0,0,0,1,1,0,1,0
11541,beian.miit.gov.cn,cn,0.20328225,0,0,0.8120253279421087,0.40656447,0.8120253279421087,0,0,0,0,1,1,0,1,0
12368,slipfox.xyz,xyz,0.2555486,0,0,0.9836306258104588,0.5110972,0.9836306258104588,1,0,0,1,0,1,1,0,0
12474,androidos.net.cn,cn,0.21516648,0,0,0.9541877421734112,0.43033296,0.9541877421734112,0,0,0,0,1,1,0,1,0
